Boarding_House_ID,Location,Room_Type,Price (LKR),C,Amenities,Ratings,Proximity_to_Landmark,Query
BD001,Weliwita,Single,11337,Available," Air Conditioning, Study/Workspace",2.3,1.8,Find a boarding house with Air Conditioning and Study/Workspace.
BD002,Colombo 3,Shared,10263,Available,"laundry, TV",4,2.2,Are there any boarding houses near Colombo 3?
BD003, CINEC campus,Shared,11764,Available,"Wifi, Kitchen",3.5,2.6,Are there any boarding houses near CINEC?
BD004,NSBM,Double,13806,Occupied,"Attach bathroom, Wifi",3.2,4.3,Are there any boarding houses near NSBM?
BD005,SLIIT,Single,10548,Occupied,"Kitchen, AC",2.8,3.8,Are there any boarding houses near SLIIT?
BD006,Malabe,Shared,14625,Occupied,,4.7,1.8,Show me boarding houses malabe with a rating of 1 stars.
BD007, Mount Lavinia,Single,10441,Occupied,,2.9,5,Are there any boarding houses near Mount Lavinia?
BD008,weliwita ,Double,14043,Available,"Study/Workspace, Attach Bathroom.",2.9,1.1,Find a boarding house weliwita with Study/Workspace and Attach Bathroom.
BD009,Battaramulla,Double,10476,Occupied,,4.1,4.1,Are there any boarding houses near Battaramulla?
BD010,Thalangama ,Single,10239,Available,"Attach Bathroom, Gym",4.4,2.8,Find a boarding house thalangama with Attach Bathroom and Gym.
BD011,Borella,Shared,12445,Occupied,,5,4.1,Show me boarding houses with a rating of 5 stars.
BD012,Kadawatha,Single,12352,Available,,4,9.1,Show me boarding houses with a rating of 4 stars.
BD013,Colombo,Double,9646,Available,,1.6,7.3,Are there any boarding houses near Colombo?
BD014,Colombo 3,Shared,8767,Available,"Parking, Pool, Laundry",2,8.3,Show me boarding houses with a rating of 2 stars.
BD015,Thalahena,Single,10411,Available,,2.7,7,Are there any boarding houses near Thalahena?
BD016,Kaduwela,Shared,12463,Occupied," Wi-Fi, Kitchen",2.4,2.2,Find a boarding house kaduwela with kitchen and wifi.
BD017,Horizon Campus,Shared,14685,Available,Wi-Fi,1.9,5.2,Are there any boarding houses near Horizon Campus with wifi?
BD018,NSBM,Single,9985,Occupied,"Kitchen, Laundry",2.1,6.1,Find a boarding house with Kitchen and Laundry.
BD019,Homagama,Shared,13737,Available,"Parking, Laundry",3,8.7,Show me boarding houses with a rating of 3 stars.
BD020,Angoda,Double,12411,Occupied,Wifi,3.4,2.4,Are there any boarding houses near Angoda?
BD021,Pittugala,Double,8760,Available,"Wifi, parking",3.1,8.2,Are there any boarding houses near Pittugala?
